Major Code,Major Minor Desc,Cip Code,Major Minor Intrnl,Major Minor Both,Begin Dte,End Dte,Perkins Prog,Degr Code,Requires English,Teach Eligible,Institut Division Code,Goid,Gainful Employment,Med Dent Int Res,Part Of Teacher Prep Program,Idd Support Program,Ministry Related,Approwversion,User Name,Job Name,Job Time
ACCT,Accounting,520301,N,M,,2010-09-11 19:00:00.000,N,,Y,N,B,152079,N,N,N,N,N,7472787427,tculberson,w_def_major_minor,2019-07-11 05:41:35.426,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
ACTMN,Accounting Minor,520301,Y,N,,,N,,Y,N,B,152080,N,N,N,N,N,7472787428,LESTES,w_def_major_minor,2012-10-24 05:49:02.516,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
ART,Art,,Y,N,,,N,,Y,N,,152081,N,N,N,N,N,7472787429,LESTES,w_def_major_minor,2012-12-13 09:51:07.316,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BACCT,Business Administration: Accounting,520305,Y,M,,,N,BA,Y,N,B,152082,N,N,N,N,N,7472787430,tculberson,w_def_major_minor,2019-07-11 06:28:27.886,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BADMN,Business Admin. Management Minor,520201,Y,N,,,N,BA,Y,N,B,152083,N,N,N,N,N,7472787431,LLANDER,w_def_major_minor,2015-09-15 10:14:14.560,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BCIS,Business Admin: Computer Inform Systems,521201,Y,M,,,N,,Y,N,B,152084,N,N,N,N,N,7472787432,VVALENTINE,w_def_major_minor,2010-10-15 07:25:23.873,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BHTA,Business Administration:Hospitality & Tourism Adm,520901,Y,M,,2020-07-31 19:00:00.000,N,,Y,N,B,152085,N,N,N,N,N,7654327004,GMITCHELL,w_def_major_minor,2024-06-07 07:33:46.413,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BIO,Biology,260101,Y,M,,,N,BS,Y,N,S,152086,N,N,N,N,N,7472787434,lklander,w_def_major_minor,2019-02-14 10:09:25.950,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BIOMN,Biology Minor,260101,Y,N,,,N,,Y,N,S,152087,N,N,N,N,N,7472787435,LESTES,w_def_major_minor,2012-10-24 05:49:02.516,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BOMG,Business Administration: Organizational Management,520206,Y,M,,,N,,Y,N,B,152088,N,N,N,N,N,7472787436,MJACKSON,w_def_major_minor,2015-09-17 04:20:03.700,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BUADM,Business Administration. Management,520201,Y,M,,,N,,Y,N,B,152089,N,N,N,N,N,7472787437,VVALENTINE,w_def_major_minor,2010-10-15 07:36:21.670,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BUSAA,Business Associates Degree,,N,M,,,N,,Y,N,,152090,N,N,N,N,N,7764861726,GMITCHELL,w_def_major_minor,2025-01-06 09:46:05.010,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BUSAD,Business Administration,520201,Y,M,,,N,,Y,N,,152091,N,N,N,N,N,7764861161,GMITCHELL,w_def_major_minor,2025-01-06 09:45:36.830,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BUSED,Business Teacher Education,,Y,M,,,N,,Y,N,E,152092,N,N,N,N,N,7472787440,DTENNISON,w_def_major_minor,2012-12-06 08:49:23.116,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
BUSMN,Business Administration Minor,,N,N,,,N,,Y,N,,152093,N,N,N,N,N,7472787441,lklander,w_def_major_minor,2016-01-26 05:31:20.933,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CHE,Chemistry,400599,Y,M,,2020-07-31 19:00:00.000,N,BS,Y,N,S,152094,N,N,N,N,N,7654320341,GMITCHELL,w_def_major_minor,2024-06-07 07:18:59.733,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CHEMN,Chemistry Minor,400599,Y,N,,,N,,Y,N,S,152095,N,N,N,N,N,7472787443,VVALENTINE,w_def_major_minor,2010-10-15 07:36:21.670,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CIS,Computer Information Systems,521201,Y,M,,2010-12-14 18:00:00.000,N,,Y,N,B,152096,N,N,N,N,N,7472787444,lklander,w_def_major_minor,2015-10-14 04:26:12.900,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CISMN,Computer Information Systems Minor,521201,Y,N,,,N,,Y,N,B,152097,N,N,N,N,N,7472787445,VVALENTINE,w_def_major_minor,2010-10-15 07:36:21.670,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CJADM,Criminal Justice: Criminal Justice Administration,430103,Y,M,,,N,,Y,N,SH,152098,N,N,N,N,N,7472787446,VVALENTINE,w_def_major_minor,2010-10-15 07:45:18.016,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CRJA,Criminal Justice Administration,430103,N,M,,2010-09-11 19:00:00.000,N,,Y,N,,152099,N,N,N,N,N,7472787447,tculberson,w_def_major_minor,2018-07-19 09:50:38.476,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CRJMN,Criminal Justice Minor,,Y,N,,,N,,Y,N,SH,152100,N,N,N,N,N,7472787448,tculberson,w_def_major_minor,2013-09-16 05:18:30.423,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CRJU,Criminal Justice,430107,Y,M,,,N,,Y,N,SH,152101,N,N,N,N,N,7472787449,LESTES,w_def_major_minor,2013-02-21 05:45:59.676,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CRMAA,Criminal Justice Associates Degree,430107,Y,M,,,N,,Y,N,SH,152102,N,N,N,N,N,7472787450,DTENNISON,w_def_major_minor,2014-03-25 10:58:51.696,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CSC,Computer Science,,N,M,,2010-09-11 19:00:00.000,N,,Y,N,,152103,N,N,N,N,N,7472787451,LESTES,w_def_major_minor,2012-10-24 05:46:49.376,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
CSCMN,Computer Science Minor,,N,N,,2010-09-11 19:00:00.000,N,,Y,N,,152104,N,N,N,N,N,7472787452,LESTES,w_def_major_minor,2012-10-24 05:46:49.376,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
ECE,Early Childhood-4 Education,,N,M,,2010-09-11 19:00:00.000,N,,Y,N,,152105,N,N,N,N,N,7472787453,lklander,w_def_major_minor,2017-04-20 12:31:12.486,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
ECH,Early Childhood Education,131210,Y,M,,,N,BA,Y,N,E,152106,N,N,N,N,N,7472787454,lklander,w_def_major_minor,2016-08-29 09:52:18.840,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
EDMU,Music Education(all-levels),131312,Y,M,,,N,,Y,N,E,152107,N,N,N,N,N,7472787455,GMITCHELL,w_def_major_minor,2022-12-01 05:22:07.846,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
ELED,Elementary Education,131202,Y,M,,,N,,Y,N,,152108,N,N,N,N,N,7974637711,GMITCHELL,w_def_major_minor,2025-08-06 09:53:31.313,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
ENG,English,230101,Y,M,,,N,,Y,N,SH,152109,N,N,N,N,N,7472787458,VVALENTINE,w_def_major_minor,2010-10-15 07:45:18.016,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
ENGMN,English Minor,230101,Y,N,,,N,,Y,N,SH,152110,N,N,N,N,N,7472787459,VVALENTINE,w_def_major_minor,2010-10-15 07:45:18.016,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
GER,Gerontology,,N,M,,2010-09-11 19:00:00.000,N,,Y,N,,152111,N,N,N,N,N,7472787460,VVALENTINE,w_def_major_minor,2010-09-13 12:47:45.233,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
HIS,History,540101,Y,M,2012-10-23 19:00:00.000,,N,,Y,N,SH,152112,N,N,N,N,N,7472787461,LESTES,w_def_major_minor,2012-10-24 05:50:06.243,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
HISMN,History Minor,450801,Y,N,,,N,,Y,N,SH,152113,N,N,N,N,N,7472787462,LESTES,w_def_major_minor,2012-10-24 05:49:02.516,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
HRM,Hotel & Restaurant Management,,N,M,,2010-09-11 19:00:00.000,N,,Y,N,,152114,N,N,N,N,N,7472787463,LESTES,w_def_major_minor,2012-10-24 05:46:49.376,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
HRMMN,Hotel & Rest. Mgt. Minor,,N,N,,2010-09-11 19:00:00.000,N,,Y,N,,152115,N,N,N,N,N,7472787464,LESTES,w_def_major_minor,2012-10-24 05:46:49.376,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
HTA,Hospitality & Tourism Administration,520901,Y,M,,2010-10-14 19:00:00.000,N,,Y,N,B,152116,N,N,N,N,N,7472787465,VVALENTINE,w_def_major_minor,2010-10-15 07:45:18.016,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
HTAMN,Hotel & Tourism Mgt. Minor,520901,Y,N,,,N,,Y,N,B,152117,N,N,N,N,N,7472787466,VVALENTINE,w_def_major_minor,2010-10-15 07:45:18.016,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
INST,Interdisciplinary Studies,,N,M,,2014-08-18 19:00:00.000,N,,N,N,,152118,N,N,N,N,N,7472787467,SSTATEN,w_def_major_minor,2014-08-20 12:08:43.720,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
INTDA,Interdisciplinary Studies - Adult,300000,Y,M,2014-08-31 19:00:00.000,,N,,Y,N,SH,152119,N,N,N,N,N,7472787468,tculberson,w_def_major_minor,2014-09-11 11:55:23.776,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
INTDS,Interdisciplinary Studies - Traditional,300000,Y,M,2014-08-18 19:00:00.000,,N,,Y,N,SH,152120,N,N,N,N,N,7472787469,tculberson,w_def_major_minor,2014-09-11 11:55:23.776,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
JOUMN,Journalism Minor,,N,N,,2010-10-14 19:00:00.000,N,,Y,N,,152121,N,N,N,N,N,7472787470,LESTES,w_def_major_minor,2012-10-24 05:46:49.376,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
JOUR,Journalism,,N,M,,2010-10-14 19:00:00.000,N,,Y,N,,152122,N,N,N,N,N,7472787471,LESTES,w_def_major_minor,2012-10-24 05:46:49.376,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
MASCO,Mass Communications,90102,Y,M,2012-10-23 19:00:00.000,,N,,Y,N,SH,152123,N,N,N,N,N,7472787472,LESTES,w_def_major_minor,2012-10-24 05:49:54.036,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
MATH,Mathematics,270301,Y,M,,2020-07-31 19:00:00.000,N,BS,Y,N,S,152124,N,N,N,N,N,7654327256,GMITCHELL,w_def_major_minor,2024-06-07 07:34:30.506,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
MATMN,Mathematics Minor,,Y,N,,,N,,Y,N,S,152125,N,N,N,N,N,7472787474,LESTES,w_def_major_minor,2012-10-24 05:49:02.516,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
MIS,Management Inform Systems,,N,M,2010-08-31 19:00:00.000,2010-10-14 19:00:00.000,N,,Y,N,,152126,N,N,N,N,N,7472787475,LSJUSTICE,w_def_major_minor,2010-12-02 06:43:16.100,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
MISMN,Management Inform Systems Minor,,N,N,2010-08-31 19:00:00.000,2010-10-14 19:00:00.000,N,,Y,N,,152127,N,N,N,N,N,7472787476,LSJUSTICE,w_def_major_minor,2010-12-02 06:43:16.100,dbfs:/mnt/adl/source-data/Snapshot/J1/MAJOR_MINOR_DEF/MAJOR_MINOR_DEF_202510230807.json.gz,2025-10-22 19:00:00.000
